Iterations,fitness,chromosome,
0,302.6156163,[-9.54, -10.52]
10,133.1319154,[-13.21, 5.7]
20,133.1319154,[-13.21, 5.7]
30,133.1319154,[-13.21, 5.7]
40,133.1319154,[-13.21, 5.7]
50,133.1319154,[-13.21, 5.7]
60,133.1319154,[-13.21, 5.7]
70,133.1319154,[-13.21, 5.7]
80,133.1319154,[-13.21, 5.7]
90,133.1319154,[-13.21, 5.7]
100,69.6429317,[-9.51, 5.7]
110,69.6429317,[-9.51, 5.7]
120,69.6429317,[-9.51, 5.7]
130,69.6429317,[-9.51, 5.7]
140,69.6429317,[-9.51, 5.7]
150,69.6429317,[-9.51, 5.7]
160,30.15418154,[-4.84, 5.7]
170,30.15418154,[-4.84, 5.7]
180,30.15418154,[-4.84, 5.7]
190,30.15418154,[-4.84, 5.7]
200,30.15418154,[-4.84, 5.7]
210,30.15418154,[-4.84, 5.7]
220,30.15418154,[-4.84, 5.7]
230,30.15418154,[-4.84, 5.7]
240,30.15418154,[-4.84, 5.7]
250,30.15418154,[-4.84, 5.7]
260,30.15418154,[-4.84, 5.7]
270,30.15418154,[-4.84, 5.7]
280,30.15418154,[-4.84, 5.7]
290,30.15418154,[-4.84, 5.7]
300,30.15418154,[-4.84, 5.7]
310,30.15418154,[-4.84, 5.7]
320,30.15418154,[-4.84, 5.7]
330,30.15418154,[-4.84, 5.7]
340,30.15418154,[-4.84, 5.7]
350,30.15418154,[-4.84, 5.7]
360,30.15418154,[-4.84, 5.7]
370,30.15418154,[-4.84, 5.7]
380,30.15418154,[-4.84, 5.7]
390,30.15418154,[-4.84, 5.7]
400,30.15418154,[-4.84, 5.7]
410,30.15418154,[-4.84, 5.7]
420,30.15418154,[-4.84, 5.7]
430,30.15418154,[-4.84, 5.7]
440,30.15418154,[-4.84, 5.7]
450,30.15418154,[-4.84, 5.7]
460,30.15418154,[-4.84, 5.7]
470,30.15418154,[-4.84, 5.7]
480,27.16437115,[-3.96, 5.7]
490,27.16437115,[-3.96, 5.7]
500,27.16437115,[-3.96, 5.7]
510,27.16437115,[-3.96, 5.7]
520,27.16437115,[-3.96, 5.7]
530,27.16437115,[-3.96, 5.7]
540,27.16437115,[-3.96, 5.7]
550,27.16437115,[-3.96, 5.7]
560,27.16437115,[-3.96, 5.7]
570,27.16437115,[-3.96, 5.7]
580,27.16437115,[-3.96, 5.7]
590,27.16437115,[-3.96, 5.7]
600,27.16437115,[-3.96, 5.7]
610,27.16437115,[-3.96, 5.7]
620,27.16437115,[-3.96, 5.7]
630,27.16437115,[-3.96, 5.7]
640,27.16437115,[-3.96, 5.7]
650,27.16437115,[-3.96, 5.7]
